                            ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/peter/.platformio/packages/framework-arduinoespressif32/libraries/I2S/src/I2S.cpp:1068:7: note: in expansion of macro 'log_w'
       log_w("GPIO 0 for ADC should not be used for dev boards due to external auto program circuits.");
       ^~~~~
/home/peter/.platformio/packages/framework-arduinoespressif32/libraries/I2S/src/I2S.cpp:1069:5: note: here
     case GPIO_NUM_4:
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/chachapoly.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/cipher.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/cipher_wrap.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/constant_time.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/cmac.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ctr_drbg.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/des.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/dhm.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ecdh.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ecdsa.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ecjpake.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ecp.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ecp_curves.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/entropy.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/entropy_poll.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/error.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/gcm.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/havege.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/hkdf.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/hmac_drbg.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/md.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/md2.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/md4.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/md5.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/memory_buffer_alloc.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/mps_reader.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/mps_trace.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/nist_kw.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/oid.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/padlock.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/pem.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/pk.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/pk_wrap.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/pkcs12.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/pkcs5.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/pkparse.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/pkwrite.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/platform.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/platform_util.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/poly1305.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_aead.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_cipher.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_client.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_driver_wrappers.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_ecp.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_hash.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_mac.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_rsa.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_se.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_slot_management.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_crypto_storage.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/psa_its_file.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ripemd160.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/rsa.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/rsa_internal.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/sha1.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/sha256.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/sha512.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/threading.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/timing.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/version.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/version_features.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/xtea.o
Compiling .pio/build/esp32dev/mbedtls/port/esp_hardware.o
Compiling .pio/build/esp32dev/mbedtls/port/esp_mem.o
Compiling .pio/build/esp32dev/mbedtls/port/esp_timing.o
Compiling .pio/build/esp32dev/mbedtls/port/sha/esp_sha.o
Compiling .pio/build/esp32dev/mbedtls/port/aes/esp_aes_xts.o
Compiling .pio/build/esp32dev/mbedtls/port/aes/esp_aes_common.o
Compiling .pio/build/esp32dev/mbedtls/port/aes/block/esp_aes.o
Compiling .pio/build/esp32dev/mbedtls/port/sha/parallel_engine/sha.o
Compiling .pio/build/esp32dev/mbedtls/port/esp_bignum.o
Compiling .pio/build/esp32dev/mbedtls/port/esp32/bignum.o
Compiling .pio/build/esp32dev/mbedtls/port/sha/parallel_engine/esp_sha1.o
Compiling .pio/build/esp32dev/mbedtls/port/sha/parallel_engine/esp_sha256.o
Compiling .pio/build/esp32dev/mbedtls/port/sha/parallel_engine/esp_sha512.o
Compiling .pio/build/esp32dev/mbedtls/port/md/esp_md.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/debug.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ssl_cache.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ssl_ciphersuites.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ssl_cli.o
Archiving .pio/build/esp32dev/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ssl_cookie.o
Indexing .pio/build/esp32dev/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ssl_msg.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ssl_srv.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ssl_ticket.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ssl_tls.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/ssl_tls13_keys.o
Compiling .pio/build/esp32dev/mbedtls/port/mbedtls_debug.o
Compiling .pio/build/esp32dev/mbedtls/port/net_sockets.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/certs.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/pkcs11.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/x509.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/x509_create.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/x509_crl.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/x509_crt.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/x509_csr.o
Archiving .pio/build/esp32dev/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
Indexing .pio/build/esp32dev/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/x509write_crt.o
Compiling .pio/build/esp32dev/mbedtls/mbedtls/library/x509write_csr.o
Compiling .pio/build/esp32dev/bootloader/hal/wdt_hal_iram.o
Compiling .pio/build/esp32dev/bootloader/hal/mpu_hal.o
Compiling .pio/build/esp32dev/bootloader/hal/cpu_hal.o
Compiling .pio/build/esp32dev/bootloader/hal/efuse_hal.o
Compiling .pio/build/esp32dev/bootloader/hal/esp32/efuse_hal.o
Compiling .pio/build/esp32dev/bootloader/bootloader/subproject/main/bootloader_start.o
Archiving .pio/build/esp32dev/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
Indexing .pio/build/esp32dev/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_common.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/hal/libhal.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/hal/libhal.a
Generating project linker script .pio/build/esp32dev/sections.ld
Archiving .pio/build/esp32dev/bootloader/esp-idf/main/libmain.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/main/libmain.a
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_common_loader.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_clock_init.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_flash.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_mem.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_random.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_random_esp32.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_utility.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/esp_image_format.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/flash_encrypt.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/secure_boot.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/flash_partitions.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/flash_qio_mode.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_flash_config_esp32.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_efuse.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_init.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_clock_loader.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_console.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_console_loader.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/bootloader_panic.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/esp32/bootloader_sha.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/esp32/bootloader_soc.o
Compiling .pio/build/esp32dev/bootloader/bootloader_support/src/esp32/bootloader_esp32.o
Compiling .pio/build/esp32dev/bootloader/efuse/esp32/esp_efuse_table.o
Compiling .pio/build/esp32dev/bootloader/efuse/esp32/esp_efuse_fields.o
Compiling .pio/build/esp32dev/bootloader/efuse/esp32/esp_efuse_utility.o
Compiling .pio/build/esp32dev/bootloader/efuse/src/esp_efuse_api.o
Compiling .pio/build/esp32dev/bootloader/efuse/src/esp_efuse_fields.o
Compiling .pio/build/esp32dev/bootloader/efuse/src/esp_efuse_utility.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/bootloader_support/libbootloader_support.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pio/build/esp32dev/bootloader/efuse/src/esp_efuse_api_key_esp32.o
Compiling .pio/build/esp32dev/bootloader/esp_common/src/esp_err_to_name.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/esp_common/libesp_common.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/esp_common/libesp_common.a
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/compare_set.o
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/cpu_util.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/efuse/libefuse.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/efuse/libefuse.a
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/port/esp32/rtc_clk.o
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/port/esp32/rtc_clk_init.o
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/port/esp32/rtc_init.o
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/port/esp32/rtc_pm.o
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/port/esp32/rtc_sleep.o
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/port/esp32/rtc_time.o
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/port/esp32/rtc_wdt.o
Compiling .pio/build/esp32dev/bootloader/esp_hw_support/port/esp32/chip_info.o
Compiling .pio/build/esp32dev/bootloader/esp_rom/patches/esp_rom_crc.o
Compiling .pio/build/esp32dev/bootloader/esp_rom/patches/esp_rom_sys.o
Compiling .pio/build/esp32dev/bootloader/esp_rom/patches/esp_rom_uart.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pio/build/esp32dev/bootloader/esp_rom/patches/esp_rom_tjpgd.o
Indexing .pio/build/esp32dev/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pio/build/esp32dev/bootloader/esp_rom/patches/esp_rom_efuse.o
Compiling .pio/build/esp32dev/bootloader/esp_rom/patches/esp_rom_longjmp.o
Compiling .pio/build/esp32dev/bootloader/esp_system/esp_err.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/esp_rom/libesp_rom.a
Compiling .pio/build/esp32dev/bootloader/log/log.o
Indexing .pio/build/esp32dev/bootloader/esp-idf/esp_rom/libesp_rom.a
Compiling .pio/build/esp32dev/bootloader/log/log_buffers.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/esp_system/libesp_system.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/esp_system/libesp_system.a
Compiling .pio/build/esp32dev/bootloader/log/log_noos.o
Compiling .pio/build/esp32dev/bootloader/bootloader/subproject/components/micro-ecc/uECC_verify_antifault.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/log/liblog.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/log/liblog.a
Compiling .pio/build/esp32dev/bootloader/soc/lldesc.o
Compiling .pio/build/esp32dev/bootloader/soc/soc_include_legacy_warn.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/adc_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/dac_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/gpio_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/i2c_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/i2s_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/interrupts.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/lcd_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/ledc_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/mcpwm_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/pcnt_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/rmt_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/rtc_io_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/sdio_slave_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/sdmmc_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/sigmadelta_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/spi_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/timer_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/touch_sensor_periph.o
Compiling .pio/build/esp32dev/bootloader/soc/esp32/uart_periph.o
Compiling .pio/build/esp32dev/bootloader/spi_flash/esp32/spi_flash_rom_patch.o
Compiling .pio/build/esp32dev/bootloader/xtensa/eri.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/soc/libsoc.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/soc/libsoc.a
Compiling .pio/build/esp32dev/bootloader/xtensa/xt_trax.o
Generating partitions .pio/build/esp32dev/partitions.bin
Archiving .pio/build/esp32dev/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
Compiling .pio/build/esp32dev/lib291/FS/FS.cpp.o
Archiving .pio/build/esp32dev/bootloader/esp-idf/spi_flash/libspi_flash.a
Indexing .pio/build/esp32dev/bootloader/esp-idf/spi_flash/libspi_flash.a
Archiving .pio/build/esp32dev/bootloader/esp-idf/xtensa/libxtensa.a
Compiling .pio/build/esp32dev/lib291/FS/vfs_api.cpp.o
Indexing .pio/build/esp32dev/bootloader/esp-idf/xtensa/libxtensa.a
Compiling .pio/build/esp32dev/lib516/FFat/FFat.cpp.o
Linking .pio/build/esp32dev/bootloader.elf
Building .pio/build/esp32dev/bootloader.bin
esptool.py v4.5.1
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Compiling .pio/build/esp32dev/lib4ef/SPI/SPI.cpp.o
Compiling .pio/build/esp32dev/libe86/SD/SD.cpp.o
Archiving .pio/build/esp32dev/lib291/libFS.a
Archiving .pio/build/esp32dev/lib516/libFFat.a
Indexing .pio/build/esp32dev/lib516/libFFat.a
Indexing .pio/build/esp32dev/lib291/libFS.a
Compiling .pio/build/esp32dev/libe86/SD/sd_diskio.cpp.o
Compiling .pio/build/esp32dev/libe86/SD/sd_diskio_crc.c.o
Compiling .pio/build/esp32dev/libb81/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/esp32dev/lib4ef/libSPI.a
Indexing .pio/build/esp32dev/lib4ef/libSPI.a
Compiling .pio/build/esp32dev/libc1d/SPIFFS/SPIFFS.cpp.o
Compiling .pio/build/esp32dev/libd40/WiFi/WiFi.cpp.o
Archiving .pio/build/esp32dev/libe86/libSD.a
Indexing .pio/build/esp32dev/libe86/libSD.a
Compiling .pio/build/esp32dev/libd40/WiFi/WiFiAP.cpp.o
Archiving .pio/build/esp32dev/libb81/libSD_MMC.a
Indexing .pio/build/esp32dev/libb81/libSD_MMC.a
Compiling .pio/build/esp32dev/libd40/WiFi/WiFiClient.cpp.o
Archiving .pio/build/esp32dev/libc1d/libSPIFFS.a
Indexing .pio/build/esp32dev/libc1d/libSPIFFS.a
Compiling .pio/build/esp32dev/libd40/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/esp32dev/libd40/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/esp32dev/libd40/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/esp32dev/libd40/WiFi/WiFiScan.cpp.o
Compiling .pio/build/esp32dev/libd40/WiFi/WiFiServer.cpp.o
Compiling .pio/build/esp32dev/libd40/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/esp32dev/libd6d/WiFiClientSecure/WiFiClientSecure.cpp.o
Compiling .pio/build/esp32dev/libd6d/WiFiClientSecure/esp_crt_bundle.c.o
Compiling .pio/build/esp32dev/libd6d/WiFiClientSecure/ssl_client.cpp.o
Compiling .pio/build/esp32dev/libc79/ESP32-audioI2S-master/Audio.cpp.o
Archiving .pio/build/esp32dev/libd40/libWiFi.a
Indexing .pio/build/esp32dev/libd40/libWiFi.a
Compiling .pio/build/esp32dev/libc79/ESP32-audioI2S-master/aac_decoder/aac_decoder.cpp.o
Compiling .pio/build/esp32dev/libc79/ESP32-audioI2S-master/flac_decoder/flac_decoder.cpp.o
Archiving .pio/build/esp32dev/libd6d/libWiFiClientSecure.a
Indexing .pio/build/esp32dev/libd6d/libWiFiClientSecure.a
Compiling .pio/build/esp32dev/libc79/ESP32-audioI2S-master/mp3_decoder/mp3_decoder.cpp.o
Compiling .pio/build/esp32dev/libc79/ESP32-audioI2S-master/opus_decoder/celt.cpp.o
Compiling .pio/build/esp32dev/libc79/ESP32-audioI2S-master/opus_decoder/opus_decoder.cpp.o
Compiling .pio/build/esp32dev/libc79/ESP32-audioI2S-master/vorbis_decoder/vorbis_decoder.cpp.o
Compiling .pio/build/esp32dev/lib43a/Wire/Wire.cpp.o
Archiving .pio/build/esp32dev/lib43a/libWire.a
Indexing .pio/build/esp32dev/lib43a/libWire.a
Compiling .pio/build/esp32dev/libd3f/Radio/RDA5807FP.cpp.o
Compiling .pio/build/esp32dev/libd3f/Radio/RDA5807M.cpp.o
Compiling .pio/build/esp32dev/libd3f/Radio/RDSParser.cpp.o
Compiling .pio/build/esp32dev/libd3f/Radio/SI4703.cpp.o
Compiling .pio/build/esp32dev/libd3f/Radio/SI4705.cpp.o
Compiling .pio/build/esp32dev/libd3f/Radio/SI47xx.cpp.o
Compiling .pio/build/esp32dev/libd3f/Radio/TEA5767.cpp.o
Compiling .pio/build/esp32dev/libd3f/Radio/radio.cpp.o
Compiling .pio/build/esp32dev/libd07/Noiasca Liquid Crystal/NoiascaLiquidCrystal.cpp.o
Compiling .pio/build/esp32dev/libd07/Noiasca Liquid Crystal/utility/NoiascaConverter.cpp.o
Archiving .pio/build/esp32dev/libd3f/libRadio.a
Indexing .pio/build/esp32dev/libd3f/libRadio.a
Archiving .pio/build/esp32dev/libc79/libESP32-audioI2S-master.a
Indexing .pio/build/esp32dev/libc79/libESP32-audioI2S-master.a
Compiling .pio/build/esp32dev/lib1dc/Ai Esp32 Rotary Encoder/AiEsp32RotaryEncoder.cpp.o
Compiling .pio/build/esp32dev/lib1dc/Ai Esp32 Rotary Encoder/AiEsp32RotaryEncoderNumberSelector.cpp.o
Archiving .pio/build/esp32dev/libd07/libNoiasca Liquid Crystal.a
Indexing .pio/build/esp32dev/libd07/libNoiasca Liquid Crystal.a
In file included from .pio/libdeps/esp32dev/Ai Esp32 Rotary Encoder/src/AiEsp32RotaryEncoder.cpp:11:
.pio/libdeps/esp32dev/Ai Esp32 Rotary Encoder/src/AiEsp32RotaryEncoder.h:53:32: warning: left shift of negative value [-Wshift-negative-value]
  long _minEncoderValue = -1 << 15;
                                ^~
.pio/libdeps/esp32dev/Ai Esp32 Rotary Encoder/src/AiEsp32RotaryEncoder.cpp: In member function 'ButtonState AiEsp32RotaryEncoder::readButtonState()':
.pio/libdeps/esp32dev/Ai Esp32 Rotary Encoder/src/AiEsp32RotaryEncoder.cpp:279:14: warning: unused variable '_buttonState' [-Wunused-variable]
  ButtonState _buttonState = buttonState;
              ^~~~~~~~~~~~
Archiving .pio/build/esp32dev/lib1dc/libAi Esp32 Rotary Encoder.a
Indexing .pio/build/esp32dev/lib1dc/libAi Esp32 Rotary Encoder.a
Linking .pio/build/esp32dev/firmware.elf
Retrieving maximum program size .pio/build/esp32dev/firmware.elf
Checking size .pio/build/esp32dev/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.0% (used 16428 bytes from 327680 bytes)
Flash: [=====     ]  53.0% (used 555461 bytes from 1048576 bytes)
Building .pio/build/esp32dev/firmware.bin
esptool.py v4.5.1
Creating esp32 image...
Merged 2 ELF sections
Successfully created esp32 image.
============================================================= [SUCCESS] Took 158.20 seconds =============================================================
 *  Terminal will be reused by tasks, press any key to close it. 

